START
(-15.794309935006833, 102.17643578754746)
PEN DOWN
(-15.632410695704126, 102.81706496109274)
(-15.43324593656881, 103.47713391392685)
(-15.204598173057812, 104.12837516688565)
(-14.956446024287915, 104.74431735102364)
(-14.700990814557647, 105.30030694557728)
(-14.70099081455766, 105.30030694557728)
(-14.497719489969356, 105.54810559261524)
(-14.222925830152946, 105.72239211334471)
(-13.925185215396914, 105.8924369815361)
(-13.652084451149303, 106.12765586020858)
(-13.45007232715994, 106.49749212097512)
(-13.450072327159909, 106.4974921209751)
(-13.283602183833828, 107.79406148792876)
(-13.535577458628907, 109.28030170402067)
(-14.180387763643584, 110.86671359660869)
(-15.195754515479374, 112.45851253134906)
(-16.558744927748638, 113.95480374265966)
(-16.558744927748673, 113.95480374265972)
(-17.563528877043318, 114.7278134533387)
(-18.735967637391425, 115.45321593357545)
(-19.977062779902003, 116.11094608234554)
(-21.186304291703113, 116.6873134612443)
(-22.262990106057547, 117.17598898861537)
(-22.262990106057554, 117.17598898861533)
(-24.090963397662804, 117.97760157633228)
(-25.928088066262507, 118.73230686348164)
(-27.773096267315168, 119.43922713478094)
(-29.624508375551727, 120.0974780825834)
(-31.48063035797612, 120.70617954015684)
(-31.48063035797612, 120.70617954015684)
(-35.366615804981116, 121.64184884117284)
(-37.94857940369103, 121.58986609617664)
(-39.539873430899405, 120.6234594872614)
(-40.44258511544887, 118.72242110238966)
(-40.907947430240135, 115.79196228454285)
(-40.90794743024013, 115.79196228454285)
(-40.99752045614501, 114.44702171685068)
(-41.048123283764674, 113.07915971231095)
(-41.06096209641217, 111.68831988263328)
(-41.0371522164026, 110.2743732443309)
(-40.97771855011018, 108.83711706847869)
(-40.97771855011018, 108.83711706847869)
(-40.863586020440245, 107.23966194893693)
(-40.80817160430002, 105.75279631282329)
(-40.98120859587049, 104.52279091723469)
(-41.550946105581595, 103.69117731140653)
(-42.68590080017397, 103.38704823414695)
(-42.68590080017396, 103.38704823414696)
(-43.107885522709736, 103.4136884801676)
(-43.51395580167227, 103.42995111660147)
(-43.829438660879454, 103.33892667153049)
(-43.97868379341634, 103.04427103506947)
(-43.88538614161941, 102.44880974430319)
(-43.885386141619385, 102.44880974430315)
(-43.3381675270131, 101.56231501248809)
(-42.75314741621619, 101.03889916381922)
(-42.16260004587075, 100.7866518291166)
(-41.59593380656103, 100.71259145228869)
(-41.08440980973941, 100.72643654282909)
(-41.08440980973943, 100.72643654282912)
(-39.629524881402574, 101.25006740583193)
(-38.89251937106996, 102.45653106981001)
(-38.65355660376835, 104.17452541074344)
(-38.69269138267752, 106.21199463571081)
(-38.78805357139546, 108.36950021443371)
(-38.78805357139542, 108.36950021443361)
(-38.8055567031576, 109.76275227343508)
(-38.78765579068724, 111.13256965513895)
(-38.73339201343819, 112.47911126525322)
(-38.64172913055174, 113.80246597406733)
(-38.5115542050543, 115.10265382677659)
(-38.5115542050543, 115.10265382677659)
(-38.19417978758647, 116.89289806899862)
(-37.61945571711609, 118.23844700304537)
(-36.62851035178666, 119.08291069936222)
(-35.05697437750762, 119.34983599406742)
(-32.745744138276294, 118.93603140789783)
(-32.74574413827632, 118.93603140789789)
(-30.92289282998322, 118.3766743628996)
(-29.097396727886153, 117.76527688677147)
(-27.275775228504386, 117.10910555903504)
(-25.46388477417087, 116.41570525640556)
(-23.666944362068048, 115.69286001275307)
(-23.666944362068016, 115.6928600127531)
(-23.384508474006427, 114.7621047269025)
(-23.030843409238248, 113.71327740803383)
(-22.63939343896904, 112.61245793999043)
(-22.24496687251588, 111.5272536700883)
(-21.883683007972884, 110.52697194121949)
(-21.88368300797286, 110.52697194121941)
(-22.517705777758533, 110.6197073368147)
(-22.818426894485825, 110.34673274217977)
(-22.79007278446467, 109.80753408251375)
(-22.44227667955662, 109.09981569652496)
(-21.78786835664502, 108.31856532235247)
(-21.787868356645077, 108.31856532235247)
(-20.93213854570888, 107.8454154721448)
(-20.017227371707662, 107.3854960476043)
(-19.085731180210654, 106.939845397219)
(-18.180674854920117, 106.5123989750485)
(-17.34559912017042, 106.11005699362369)
(-17.345599120170426, 106.11005699362366)
(-17.91727753360082, 104.30866808167285)
(-18.239739024631426, 103.16206117063668)
(-18.0086485839559, 102.23323003862826)
(-16.880980884437413, 101.04040315414885)
(-14.499862846199418, 99.03110428302561)
(-14.4998628461994, 99.03110428302561)
(-12.415710926407387, 97.22157611332936)
(-10.339404214276236, 95.32207616487959)
(-8.269581895564256, 93.35692800997334)
(-6.204407088156138, 91.3498897868073)
(-4.14181904584131, 89.3243253134281)
(-4.14181904584126, 89.32432531342802)
(-3.4805904172493207, 88.82652728910931)
(-3.2015966822921436, 88.95394858950192)
(-3.186609173316675, 89.50052457398594)
(-3.319021513211708, 90.25678572010929)
(-3.48572913785975, 91.01591168093178)
(-3.4857291378597246, 91.01591168093174)
(-4.283649840012018, 95.29147476893368)
(-4.670539012482732, 99.2144855068537)
(-4.427309248778674, 102.56639264662742)
(-3.3410879986112274, 105.11492504517068)
(-1.220299723125543, 106.59916127540838)
(-1.220299723125505, 106.59916127540832)
(0.31120561418821246, 106.83115542332182)
(2.0846045192422715, 106.6377391633998)
(4.022926713736269, 106.01149177457623)
(6.0481576096634235, 104.9527201796707)
(8.086222268607738, 103.46763429836953)
(8.08622226860775, 103.46763429836955)
(5.5406740101564385, 103.04406426846174)
(3.683565784238108, 101.75249053994582)
(2.608424666068682, 99.57962357785327)
(2.3922947612898815, 96.50026167979607)
(3.099338872742374, 92.46395676744571)
(3.099338872742444, 92.4639567674457)
(4.147628419401941, 88.61826865164238)
(4.918677334602434, 85.57467675871678)
(5.523772298106187, 82.84762177826703)
(6.13660810644551, 79.8776485018372)
(7.000195076946725, 76.01500637786106)
(7.000195076946763, 76.01500637786103)
(7.388065348711161, 74.6000942544926)
(7.866546830547557, 73.1253682949571)
(8.403261413190464, 71.6029656058045)
(8.967025377877865, 70.04439833626326)
(9.527708237294805, 68.46084613400181)
(9.527708237294812, 68.46084613400184)
(9.070153390104615, 67.38326526486267)
(8.061645463018202, 67.63401935457706)
(6.660421617693105, 68.83449215389233)
(5.047811224095967, 70.57995721665024)
(3.405967489082982, 72.47948037914944)
(3.4059674890830327, 72.47948037914935)
(2.735256266798014, 73.24855441946056)
(2.067061800008716, 74.00689636272325)
(1.4012279345298697, 74.75476284558886)
(0.737606444316547, 75.4923947294639)
(0.0760565044337058, 76.22001819219257)
(0.0760565044337058, 76.22001819219257)
(-1.3839441032702382, 77.7838315811024)
(-2.8369456045755985, 79.29677842291463)
(-4.282226176570095, 80.75641327211295)
(-5.718946756440855, 82.160254497714)
(-7.146134297261243, 83.50577883081712)
(-7.14613429726125, 83.50577883081709)
(-9.49171084771796, 85.5519327289807)
(-11.881803669454902, 87.582713934161)
(-14.27012681445178, 89.47692016728205)
